epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,24.8912,1.20639,1.46387,1.14384,0.00733,0.71206,0.00616,0.00384,1.30187,inf,2.5511,0.000658824,0.000658824,0.000658824
2,49.2134,1.23075,0.84743,1.14804,0.00296,0.1751,0.00114,0.00056,nan,nan,nan,0.00131237,0.00131237,0.00131237
3,73.2673,1.29637,0.97,1.16439,0.80677,0.56031,0.59553,0.35041,nan,nan,nan,0.00195271,0.00195271,0.00195271
4,97.3315,1.24788,0.86992,1.15789,0.79638,0.47082,0.53574,0.33403,nan,nan,nan,0.0019406,0.0019406,0.0019406
5,121.608,1.20628,1.83244,1.11026,0.6388,0.75097,0.57409,0.37532,nan,nan,nan,0.0019208,0.0019208,0.0019208
6,145.728,1.18651,0.77409,1.1181,0.44744,0.24903,0.2494,0.12226,2.04659,2.70357,1.6242,0.001901,0.001901,0.001901
7,170.019,1.17701,0.71516,1.10454,0.89354,0.88327,0.91372,0.60841,1.1993,0.7438,1.23636,0.0018812,0.0018812,0.0018812
8,193.85,1.14174,0.69527,1.09531,0.94861,0.93366,0.95155,0.65397,1.09404,0.75555,1.15991,0.0018614,0.0018614,0.0018614
9,218.125,1.1209,0.64934,1.07377,0.90482,0.90661,0.93572,0.62194,1.11399,0.8554,1.16033,0.0018416,0.0018416,0.0018416
10,242.314,1.11179,0.63308,1.07154,0.92744,0.89518,0.92756,0.6456,1.08111,0.66337,1.13798,0.0018218,0.0018218,0.0018218
11,266.153,1.12025,0.63165,1.06756,0.93211,0.88716,0.93257,0.63967,1.12206,0.64442,1.16627,0.001802,0.001802,0.001802
12,290.189,1.10656,0.60767,1.06378,0.93465,0.89883,0.93996,0.63069,1.10099,0.6267,1.14533,0.0017822,0.0017822,0.0017822
13,313.909,1.10679,0.60603,1.06582,0.94781,0.91863,0.95801,0.67996,1.07539,0.59078,1.11636,0.0017624,0.0017624,0.0017624
14,337.883,1.09202,0.58974,1.05616,0.88253,0.85603,0.90016,0.60177,1.17215,0.9556,1.20517,0.0017426,0.0017426,0.0017426
15,361.753,1.06909,0.60536,1.05494,0.94556,0.93385,0.95971,0.65864,1.0777,0.59879,1.13259,0.0017228,0.0017228,0.0017228
16,385.447,1.07952,0.57473,1.05711,0.95341,0.93774,0.95723,0.66505,1.05486,0.61713,1.11693,0.001703,0.001703,0.001703
17,409.388,1.07269,0.55952,1.04173,0.95108,0.90784,0.95396,0.64973,1.07939,0.62137,1.1388,0.0016832,0.0016832,0.0016832
18,433.546,1.05312,0.55828,1.04448,0.94367,0.92996,0.96163,0.65942,1.07381,0.56929,1.14201,0.0016634,0.0016634,0.0016634
19,457.571,1.0207,0.5258,1.025,0.93173,0.94163,0.96197,0.65983,1.06871,0.56619,1.12422,0.0016436,0.0016436,0.0016436
20,481.937,1.05826,0.56428,1.03279,0.9346,0.88966,0.9133,0.61266,1.10853,0.66478,1.13683,0.0016238,0.0016238,0.0016238
21,505.875,1.05079,0.56516,1.0508,0.93914,0.94163,0.95881,0.66908,1.0765,0.56796,1.12731,0.001604,0.001604,0.001604
22,529.723,1.02364,0.51944,1.0189,0.96378,0.93171,0.97395,0.67857,1.0841,0.51204,1.12538,0.0015842,0.0015842,0.0015842
23,553.639,1.0401,0.53885,1.03978,0.95729,0.88327,0.92687,0.65033,1.04961,0.67708,1.12291,0.0015644,0.0015644,0.0015644
24,577.77,1.04885,0.52499,1.05184,0.93435,0.88327,0.94214,0.63756,1.09455,0.61907,1.13951,0.0015446,0.0015446,0.0015446
25,601.968,1.04591,0.53897,1.03895,0.9511,0.91829,0.96159,0.67577,1.05394,0.59167,1.11555,0.0015248,0.0015248,0.0015248
26,626.16,1.02781,0.53633,1.03151,0.9681,0.94482,0.96621,0.68505,1.05875,0.50362,1.11588,0.001505,0.001505,0.001505
27,650.5,1.02069,0.52117,1.02221,0.94866,0.93465,0.96939,0.6672,1.10887,0.59997,1.12888,0.0014852,0.0014852,0.0014852
28,674.722,1.02262,0.50232,1.03175,0.93777,0.94553,0.96869,0.68372,1.06101,0.55375,1.12275,0.0014654,0.0014654,0.0014654
29,699.264,1.03161,0.51482,1.03609,0.94188,0.92996,0.95131,0.68033,1.07159,0.62585,1.11907,0.0014456,0.0014456,0.0014456
30,723.813,1.01416,0.49801,1.03523,0.94935,0.94803,0.96446,0.68949,1.03672,0.51022,1.09877,0.0014258,0.0014258,0.0014258
31,748.339,1.01705,0.49183,1.01198,0.91753,0.95238,0.97288,0.70508,1.02531,0.51939,1.10616,0.001406,0.001406,0.001406
32,772.563,0.994,0.49139,1.01523,0.9496,0.8797,0.93964,0.65384,1.08282,0.61798,1.12061,0.0013862,0.0013862,0.0013862
33,797.04,0.97896,0.49374,1.01481,0.93696,0.96887,0.97411,0.68395,1.04355,0.49251,1.11718,0.0013664,0.0013664,0.0013664
34,821.377,1.00213,0.49019,1.00728,0.92672,0.93496,0.95993,0.68552,1.04566,0.53882,1.11637,0.0013466,0.0013466,0.0013466
35,846.1,0.99393,0.48519,1.02083,0.9576,0.96657,0.9738,0.69641,1.02825,0.48385,1.09483,0.0013268,0.0013268,0.0013268
36,870.941,0.98263,0.4909,1.02009,0.95652,0.94155,0.96383,0.68358,1.05679,0.52612,1.1107,0.001307,0.001307,0.001307
37,894.201,0.97551,0.47869,0.99273,0.9576,0.96669,0.9694,0.70345,1.01148,0.48542,1.09181,0.0012872,0.0012872,0.0012872
38,917.639,0.97316,0.47363,1.00732,0.9531,0.94888,0.97439,0.71332,1.00725,0.47347,1.08986,0.0012674,0.0012674,0.0012674
39,941.008,0.98247,0.47969,1.01111,0.96001,0.9572,0.98004,0.69163,1.04591,0.47679,1.10836,0.0012476,0.0012476,0.0012476
40,964.898,1.00039,0.48484,1.00429,0.93421,0.92218,0.95689,0.67695,1.02703,0.57051,1.09791,0.0012278,0.0012278,0.0012278
41,989.086,0.96641,0.47624,1.00841,0.95613,0.86381,0.91,0.64199,1.10951,0.63626,1.16327,0.001208,0.001208,0.001208
42,1015.49,0.95309,0.47837,0.99675,0.95426,0.9572,0.97569,0.69767,1.03012,0.50525,1.09818,0.0011882,0.0011882,0.0011882
43,1040.27,0.96588,0.46358,0.99702,0.94284,0.9628,0.96984,0.69988,1.01869,0.48898,1.08579,0.0011684,0.0011684,0.0011684
44,1063.39,0.98082,0.45946,1.0205,0.95637,0.95331,0.9667,0.69636,1.00186,0.49013,1.08165,0.0011486,0.0011486,0.0011486
45,1087.54,0.97091,0.45674,1.00526,0.96462,0.9548,0.97605,0.71045,1.03083,0.48749,1.08804,0.0011288,0.0011288,0.0011288
46,1111.62,0.95645,0.46488,0.99608,0.94973,0.95571,0.96926,0.69671,1.01879,0.50929,1.1005,0.001109,0.001109,0.001109
47,1134.88,0.94246,0.4607,0.99117,0.95553,0.95331,0.97186,0.72003,0.99682,0.4846,1.07969,0.0010892,0.0010892,0.0010892
48,1159.17,0.95437,0.43849,1.00555,0.94879,0.98054,0.97599,0.70964,1.0289,0.46216,1.0897,0.0010694,0.0010694,0.0010694
49,1182.57,0.94918,0.44549,0.99896,0.95035,0.96825,0.96898,0.70739,1.01985,0.48945,1.08734,0.0010496,0.0010496,0.0010496
50,1205.86,0.94558,0.45469,0.98937,0.94256,0.97665,0.97816,0.69653,1.05689,0.47378,1.10162,0.0010298,0.0010298,0.0010298
51,1229.65,0.93103,0.44019,0.98643,0.95649,0.94083,0.97078,0.69418,1.04496,0.49402,1.09829,0.00101,0.00101,0.00101
52,1252.98,0.95021,0.4475,1.00372,0.94372,0.96887,0.97872,0.70595,1.04591,0.45869,1.09805,0.0009902,0.0009902,0.0009902
53,1276.39,0.94782,0.45228,0.98948,0.95035,0.96887,0.97494,0.71075,1.00274,0.45406,1.08199,0.0009704,0.0009704,0.0009704
54,1299.49,0.93744,0.42963,0.98828,0.93483,0.95331,0.97787,0.69965,1.04055,0.51485,1.11041,0.0009506,0.0009506,0.0009506
55,1322.35,0.94355,0.43318,0.99968,0.95324,0.96887,0.96944,0.70687,1.01414,0.48556,1.08752,0.0009308,0.0009308,0.0009308
56,1345.18,0.93425,0.42733,0.97869,0.95265,0.97665,0.96687,0.70217,1.00467,0.44358,1.08898,0.000911,0.000911,0.000911
57,1368.29,0.92084,0.42952,0.98178,0.9521,0.92812,0.95485,0.6821,1.02798,0.5185,1.09255,0.0008912,0.0008912,0.0008912
